"GEO_ID","COMM","YEAR","CFSMA","XMODE","COMM_LABEL","XMODE_LABEL","GEO_ID_F","NAME","TMILE","TMILEPCHG","TMILEPCHG_S","TMILE_S","TON","TONPCHG","TONPCHG_S","TON_S","VAL","VALPCHG","VALPCHG_S","VAL_S"
"0400000US01","0","2007","0","1","All Commodities","All modes","","Alabama","0","0","0","0","12940","0","0","24.2","14828","0","0","15.7"
"0400000US01","0","2012","0","1","All Commodities","All modes","","Alabama","8362","0","0","26.3","13020","0.6","38.4","29.5","17453","17.7","28.2","18.1"
"0400000US02","0","2007","0","1","All Commodities","All modes","","Alaska","0","0","0","0","3851","0","0","39.1","2947","0","0","23.6"
"0400000US02","0","2012","0","1","All Commodities","All modes","","Alaska","1224","0","0","31.1","5255","36.4","81.1","44.8","3246","10.2","40.6","28.3"
"0400000US04","0","2007","0","1","All Commodities","All modes","","Arizona","0","0","0","0","1658","0","0","28.6","13731","0","0","14.7"
"0400000US04","0","2012","0","1","All Commodities","All modes","","Arizona","-1","0","0","-1","1965","18.5","60.6","42.3","12114","-11.8","24.4","23.4"
"0400000US05","0","2007","0","1","All Commodities","All modes","","Arkansas","0","0","0","0","1455","0","0","15.9","4067","0","0","26.4"
"0400000US05","0","2012","0","1","All Commodities","All modes","","Arkansas","2332","0","0","16.6","2294","57.7","38.2","18.3","4869","19.7","42","23.1"
"0400000US06","0","2007","0","1","All Commodities","All modes","","California","0","0","0","0","55240","0","0","14.5","135826","0","0","5.8"
"0400000US06","0","2012","0","1","All Commodities","All modes","","California","15018","0","0","12.4","69647","26.1","35.7","24.3","175491","29.2","13.3","8.5"
"0400000US08","0","2007","0","1","All Commodities","All modes","","Colorado","0","0","0","0","-1","0","0","-1","8025","0","0","18.3"
"0400000US08","0","2012","0","1","All Commodities","All modes","","Colorado","5930","0","0","28.8","2983","-1","-1","24.6","11476","43","30.7","11.2"
"0400000US09","0","2007","0","1","All Commodities","All modes","","Connecticut","0","0","0","0","836","0","0","16.1","9264","0","0","18.4"
"0400000US09","0","2012","0","1","All Commodities","All modes","","Connecticut","-1","0","0","-1","-1","-1","-1","-1","12052","30.1","34.9","19.5"
"0400000US10","0","2007","0","1","All Commodities","All modes","","Delaware","0","0","0","0","-1","0","0","-1","2503","0","0","22.4"
"0400000US10","0","2012","0","1","All Commodities","All modes","","Delaware","83","0","0","38.2","184","-1","-1","33.5","-1","-1","-1","-1"
"0400000US11","0","2007","0","1","All Commodities","All modes","","District of Columbia","0","0","0","0","-1","0","0","-1","-1","0","0","-1"
"0400000US11","0","2012","0","1","All Commodities","All modes","","District of Columbia","-2","0","0","28.8","-2","-1","-1","30.6","-1","-1","-1","-1"
"0400000US12","0","2007","0","1","All Commodities","All modes","","Florida","0","0","0","0","11059","0","0","26.4","40855","0","0","16.9"
"0400000US12","0","2012","0","1","All Commodities","All modes","","Florida","3916","0","0","11.7","17210","55.6","82","45.6","47641","16.6","24.4","12.4"
"0400000US13","0","2007","0","1","All Commodities","All modes","","Georgia","0","0","0","0","8080","0","0","9.7","19257","0","0","13.2"
"0400000US13","0","2012","0","1","All Commodities","All modes","","Georgia","6833","0","0","10.3","12147","50.3","26.9","15","26479","37.5","23.3","10.6"
"0400000US15","0","2007","0","1","All Commodities","All modes","","Hawaii","0","0","0","0","-1","0","0","-1","663","0","0","44.3"
"0400000US15","0","2012","0","1","All Commodities","All modes","","Hawaii","-1","0","0","-1","214","-1","-1","48.8","604","-9","54.2","39.7"
"0400000US16","0","2007","0","1","All Commodities","All modes","","Idaho","0","0","0","0","1012","0","0","23.4","3583","0","0","41.6"
"0400000US16","0","2012","0","1","All Commodities","All modes","","Idaho","1000","0","0","25.8","930","-8.1","29.3","21.7","3904","9","62","38.8"
"0400000US17","0","2007","0","1","All Commodities","All modes","","Illinois","0","0","0","0","12607","0","0","20.5","39863","0","0","12.4"
"0400000US17","0","2012","0","1","All Commodities","All modes","","Illinois","14880","0","0","12.4","13895","10.2","27.4","14.1","46916","17.7","19","10.3"
"0400000US18","0","2007","0","1","All Commodities","All modes","","Indiana","0","0","0","0","6109","0","0","8.4","18938","0","0","13"
"0400000US18","0","2012","0","1","All Commodities","All modes","","Indiana","3505","0","0","13.8","4287","-29.8","10","11.4","21424","13.1","21.9","14.3"
"0400000US19","0","2007","0","1","All Commodities","All modes","","Iowa","0","0","0","0","6829","0","0","11.4","8420","0","0","13.5"
"0400000US19","0","2012","0","1","All Commodities","All modes","","Iowa","12032","0","0","22.7","9922","45.3","34.9","21.2","13025","54.7","30.3","14.2"
"0400000US20","0","2007","0","1","All Commodities","All modes","","Kansas","0","0","0","0","2319","0","0","23.5","6982","0","0","20.8"
"0400000US20","0","2012","0","1","All Commodities","All modes","","Kansas","3354","0","0","27.2","3032","30.7","50.7","30.9","18139","159.8","137.4","48.6"
"0400000US21","0","2007","0","1","All Commodities","All modes","","Kentucky","0","0","0","0","3131","0","0","10.7","11942","0","0","14.6"
"0400000US21","0","2012","0","1","All Commodities","All modes","","Kentucky","3904","0","0","15.3","3939","25.8","23.1","14.9","22924","92","54.3","24.2"
"0400000US22","0","2007","0","1","All Commodities","All modes","","Louisiana","0","0","0","0","77574","0","0","17.3","25657","0","0","14.4"
"0400000US22","0","2012","0","1","All Commodities","All modes","","Louisiana","20417","0","0","26.7","80660","4","24.8","16.4","53087","106.9","47.6","17.9"
"0400000US23","0","2007","0","1","All Commodities","All modes","","Maine","0","0","0","0","890","0","0","22.6","1346","0","0","15.9"
"0400000US23","0","2012","0","1","All Commodities","All modes","","Maine","925","0","0","24","2420","171.9","76.4","16.7","1957","45.4","26.9","9.6"
"0400000US24","0","2007","0","1","All Commodities","All modes","","Maryland","0","0","0","0","1026","0","0","21.8","7167","0","0","24.6"
"0400000US24","0","2012","0","1","All Commodities","All modes","","Maryland","545","0","0","15.5","938","-8.6","22.6","11.7","4518","-37","17.2","11.8"
"0400000US25","0","2007","0","1","All Commodities","All modes","","Massachusetts","0","0","0","0","2247","0","0","9.9","19708","0","0","12.1"
"0400000US25","0","2012","0","1","All Commodities","All modes","","Massachusetts","1522","0","0","34.1","2172","-3.3","31.6","31.2","26292","33.4","18.9","7.3"
"0400000US26","0","2007","0","1","All Commodities","All modes","","Michigan","0","0","0","0","14658","0","0","15.8","48553","0","0","17.1"
"0400000US26","0","2012","0","1","All Commodities","All modes","","Michigan","6321","0","0","10.9","13151","-10.3","23.2","20.4","45560","-6.2","18.5","9.9"
"0400000US27","0","2007","0","1","All Commodities","All modes","","Minnesota","0","0","0","0","8618","0","0","11.8","17841","0","0","12.7"
"0400000US27","0","2012","0","1","All Commodities","All modes","","Minnesota","4823","0","0","23.1","7515","-12.8","22.6","23.1","19406","8.8","21","14.6"
"0400000US28","0","2007","0","1","All Commodities","All modes","","Mississippi","0","0","0","0","2736","0","0","20.3","3582","0","0","16.1"
"0400000US28","0","2012","0","1","All Commodities","All modes","","Mississippi","3038","0","0","27","3241","18.5","37.7","24.6","5800","61.9","43.5","21.5"
"0400000US29","0","2007","0","1","All Commodities","All modes","","Missouri","0","0","0","0","6147","0","0","43.7","9258","0","0","13.9"
"0400000US29","0","2012","0","1","All Commodities","All modes","","Missouri","4732","0","0","18.1","4468","-27.3","34.4","18.2","10128","9.4","23.2","16"
"0400000US30","0","2007","0","1","All Commodities","All modes","","Montana","0","0","0","0","1800","0","0","24.8","1391","0","0","29.3"
