GEO_ID,COMM,YEAR,CFSMA,XMODE,COMM_LABEL,XMODE_LABEL,GEO_ID_F,NAME,TMILE,TMILEPCHG,TMILEPCHG_S,TMILE_S,TON,TONPCHG,TONPCHG_S,TON_S,VAL,VALPCHG,VALPCHG_S,VAL_S
0400000US01,0,2007,0,1,All Commodities,All modes,null,Alabama,X,X,X,X,12940,X,X,24.2,14828,X,X,15.7
0400000US01,0,2012,0,1,All Commodities,All modes,null,Alabama,8362,X,X,26.3,13020,0.6,38.4,29.5,17453,17.7,28.2,18.1
0400000US02,0,2007,0,1,All Commodities,All modes,null,Alaska,X,X,X,X,3851,X,X,39.1,2947,X,X,23.6
0400000US02,0,2012,0,1,All Commodities,All modes,null,Alaska,1224,X,X,31.1,5255,36.4,81.1,44.8,3246,10.2,40.6,28.3
0400000US04,0,2007,0,1,All Commodities,All modes,null,Arizona,X,X,X,X,1658,X,X,28.6,13731,X,X,14.7
0400000US04,0,2012,0,1,All Commodities,All modes,null,Arizona,S,X,X,S,1965,18.5,60.6,42.3,12114,-11.8,24.4,23.4
0400000US05,0,2007,0,1,All Commodities,All modes,null,Arkansas,X,X,X,X,1455,X,X,15.9,4067,X,X,26.4
0400000US05,0,2012,0,1,All Commodities,All modes,null,Arkansas,2332,X,X,16.6,2294,57.7,38.2,18.3,4869,19.7,42,23.1
0400000US06,0,2007,0,1,All Commodities,All modes,null,California,X,X,X,X,55240,X,X,14.5,135826,X,X,5.8
0400000US06,0,2012,0,1,All Commodities,All modes,null,California,15018,X,X,12.4,69647,26.1,35.7,24.3,175491,29.2,13.3,8.5
0400000US08,0,2007,0,1,All Commodities,All modes,null,Colorado,X,X,X,X,S,X,X,S,8025,X,X,18.3
0400000US08,0,2012,0,1,All Commodities,All modes,null,Colorado,5930,X,X,28.8,2983,S,S,24.6,11476,43,30.7,11.2
0400000US09,0,2007,0,1,All Commodities,All modes,null,Connecticut,X,X,X,X,836,X,X,16.1,9264,X,X,18.4
0400000US09,0,2012,0,1,All Commodities,All modes,null,Connecticut,S,X,X,S,S,S,S,S,12052,30.1,34.9,19.5
0400000US10,0,2007,0,1,All Commodities,All modes,null,Delaware,X,X,X,X,S,X,X,S,2503,X,X,22.4
0400000US10,0,2012,0,1,All Commodities,All modes,null,Delaware,83,X,X,38.2,184,S,S,33.5,S,S,S,S
0400000US11,0,2007,0,1,All Commodities,All modes,null,District of Columbia,X,X,X,X,S,X,X,S,S,X,X,S
0400000US11,0,2012,0,1,All Commodities,All modes,null,District of Columbia,Z,X,X,28.8,Z,S,S,30.6,S,S,S,S
0400000US12,0,2007,0,1,All Commodities,All modes,null,Florida,X,X,X,X,11059,X,X,26.4,40855,X,X,16.9
0400000US12,0,2012,0,1,All Commodities,All modes,null,Florida,3916,X,X,11.7,17210,55.6,82,45.6,47641,16.6,24.4,12.4
0400000US13,0,2007,0,1,All Commodities,All modes,null,Georgia,X,X,X,X,8080,X,X,9.7,19257,X,X,13.2
0400000US13,0,2012,0,1,All Commodities,All modes,null,Georgia,6833,X,X,10.3,12147,50.3,26.9,15,26479,37.5,23.3,10.6
0400000US15,0,2007,0,1,All Commodities,All modes,null,Hawaii,X,X,X,X,S,X,X,S,663,X,X,44.3
0400000US15,0,2012,0,1,All Commodities,All modes,null,Hawaii,S,X,X,S,214,S,S,48.8,604,-9,54.2,39.7
0400000US16,0,2007,0,1,All Commodities,All modes,null,Idaho,X,X,X,X,1012,X,X,23.4,3583,X,X,41.6
0400000US16,0,2012,0,1,All Commodities,All modes,null,Idaho,1000,X,X,25.8,930,-8.1,29.3,21.7,3904,9,62,38.8
0400000US17,0,2007,0,1,All Commodities,All modes,null,Illinois,X,X,X,X,12607,X,X,20.5,39863,X,X,12.4
